Ntop_0_0 TotalCurrent(tran_50_0_0_-11_1.28e-5) X,Ntop_0_0 TotalCurrent(tran_50_0_0_-11_1.28e-5) Y,Ntop_0_1 TotalCurrent(tran_50_0_0_-11_1.28e-5) X,Ntop_0_1 TotalCurrent(tran_50_0_0_-11_1.28e-5) Y,Ntop_1_0 TotalCurrent(tran_50_0_0_-11_1.28e-5) X,Ntop_1_0 TotalCurrent(tran_50_0_0_-11_1.28e-5) Y,Ntop_1_1 TotalCurrent(tran_50_0_0_-11_1.28e-5) X,Ntop_1_1 TotalCurrent(tran_50_0_0_-11_1.28e-5) Y
5e-13,1.4224468e-13,5e-13,1.4282123e-13,5e-13,1.3621209e-13,5e-13,1.3822704e-13
1.25e-12,1.539636e-13,1.25e-12,1.4078181e-13,1.25e-12,1.3991435e-13,1.25e-12,1.3984869e-13
2.375e-12,2.8076593e-13,2.375e-12,1.4304259e-13,2.375e-12,1.4269815e-13,2.375e-12,1.3885394e-13
4.0625e-12,3.0559816e-12,4.0625e-12,2.355751e-13,4.0625e-12,2.3610374e-13,4.0625e-12,1.5365971e-13
6.59375e-12,8.3475181e-11,6.59375e-12,2.9136918e-12,6.59375e-12,2.916832e-12,6.59375e-12,5.8585873e-13
1.0390625e-11,1.0961014e-9,1.0390625e-11,3.6256926e-11,1.0390625e-11,3.6304027e-11,1.0390625e-11,5.9270776e-12
1.6085938e-11,2.5355587e-9,1.6085938e-11,8.1621756e-11,1.6085938e-11,8.1737327e-11,1.6085938e-11,1.29861e-11
2.4628906e-11,3.1153678e-9,2.4628906e-11,9.7479658e-11,2.4628906e-11,9.7632993e-11,2.4628906e-11,1.5266205e-11
3.7443359e-11,3.2028e-9,3.7443359e-11,9.7337259e-11,3.7443359e-11,9.7500201e-11,3.7443359e-11,1.510846e-11
5.6665039e-11,3.2651677e-9,5.6665039e-11,9.5330207e-11,5.6665039e-11,9.5500966e-11,5.6665039e-11,1.4674069e-11
8.5497559e-11,3.205581e-9,8.5497559e-11,8.7581468e-11,8.5497559e-11,8.7756479e-11,8.5497559e-11,1.3339094e-11
1.2874634e-10,2.960151e-9,1.2874634e-10,7.1630216e-11,1.2874634e-10,7.1803765e-11,1.2874634e-10,1.0749703e-11
1.9361951e-10,2.44577e-9,1.9361951e-10,4.4766755e-11,1.9361951e-10,4.4934122e-11,1.9361951e-10,6.5167107e-12
2.4227438e-10,2.0167838e-9,2.4227438e-10,2.469129e-11,2.4227438e-10,2.4856082e-11,2.4227438e-10,3.4019808e-12
3.152567e-10,1.3675538e-9,3.152567e-10,-3.2626727e-12,3.152567e-10,-3.0955637e-12,3.152567e-10,-8.9309951e-13
3.6999343e-10,8.9707747e-10,3.6999343e-10,-2.1900469e-11,3.6999343e-10,-2.1727479e-11,3.6999343e-10,-3.732038e-12
4.5209854e-10,2.4579815e-10,4.5209854e-10,-4.5397222e-11,4.5209854e-10,-4.5212294e-11,4.5209854e-10,-7.279577e-12
5.1367737e-10,-1.875304e-10,5.1367737e-10,-5.929484e-11,5.1367737e-10,-5.9101711e-11,5.1367737e-10,-9.354901e-12
5.5986149e-10,-4.7629846e-10,5.5986149e-10,-6.758662e-11,5.5986149e-10,-6.7389486e-11,5.5986149e-10,-1.0580045e-11
6.2913767e-10,-8.4565399e-10,6.2913767e-10,-7.6668475e-11,6.2913767e-10,-7.647169e-11,6.2913767e-10,-1.1900032e-11
7.3305194e-10,-1.247267e-9,7.3305194e-10,-8.3184695e-11,7.3305194e-10,-8.3007052e-11,7.3305194e-10,-1.2793012e-11
8.1098765e-10,-1.4254576e-9,8.1098765e-10,-8.299294e-11,8.1098765e-10,-8.284513e-11,8.1098765e-10,-1.2692064e-11
9.2789121e-10,-1.5015557e-9,9.2789121e-10,-7.5949795e-11,9.2789121e-10,-7.5865406e-11,9.2789121e-10,-1.1525693e-11
1.0155689e-9,-1.421225e-9,1.0155689e-9,-6.641969e-11,1.0155689e-9,-6.6389406e-11,1.0155689e-9,-1.0018321e-11
1.1470854e-9,-1.1253478e-9,1.1470854e-9,-4.7716273e-11,1.1470854e-9,-4.7758964e-11,1.1470854e-9,-7.110745e-12
1.3443601e-9,-4.4560797e-10,1.3443601e-9,-1.5854813e-11,1.3443601e-9,-1.5960031e-11,1.3443601e-9,-2.218295e-12
1.4923162e-9,1.168488e-10,1.4923162e-9,6.7920649e-12,1.4923162e-9,6.6800306e-12,1.4923162e-9,1.2329732e-12
1.7142503e-9,8.3065073e-10,1.7142503e-9,3.3189514e-11,1.7142503e-9,3.3103858e-11,1.7142503e-9,5.2357686e-12
1.8807009e-9,1.195909e-9,1.8807009e-9,4.5881473e-11,1.8807009e-9,4.5822911e-11,1.8807009e-9,7.1515244e-12
2.1303767e-9,1.4689307e-9,2.1303767e-9,5.4942109e-11,2.1303767e-9,5.4912478e-11,2.1303767e-9,8.5125917e-12
2.3176336e-9,1.5108931e-9,2.3176336e-9,5.6022514e-11,2.3176336e-9,5.6003826e-11,2.3176336e-9,8.6700983e-12
2.598519e-9,1.4374143e-9,2.598519e-9,5.2613493e-11,2.598519e-9,5.2601369e-11,2.598519e-9,8.1477577e-12
2.809183e-9,1.3363887e-9,2.809183e-9,4.7943284e-11,2.809183e-9,4.7932848e-11,2.809183e-9,7.43637e-12
2.967181e-9,1.2583318e-9,2.967181e-9,4.3921955e-11,2.967181e-9,4.3912355e-11,2.967181e-9,6.8236685e-12
3.204178e-9,1.1591096e-9,3.204178e-9,3.7623646e-11,3.204178e-9,3.7615185e-11,3.204178e-9,5.8629557e-12
3.3819257e-9,1.1087592e-9,3.3819257e-9,3.2937408e-11,3.3819257e-9,3.2929829e-11,3.3819257e-9,5.1472433e-12
3.6485474e-9,1.0877548e-9,3.6485474e-9,2.6332999e-11,3.6485474e-9,2.6326729e-11,3.6485474e-9,4.1373823e-12
3.8485136e-9,1.1222747e-9,3.8485136e-9,2.1871907e-11,3.8485136e-9,2.1866628e-11,3.8485136e-9,3.4545785e-12
4.1484629e-9,1.2634148e-9,4.1484629e-9,1.6152435e-11,4.1484629e-9,1.6148635e-11,4.1484629e-9,2.5785809e-12
4.5983869e-9,1.6727551e-9,4.5983869e-9,9.787846e-12,4.5983869e-9,9.786197e-12,4.5983869e-9,1.6033418e-12
5.2732729e-9,2.6361962e-9,5.2732729e-9,4.2571776e-12,5.2732729e-9,4.2583494e-12,5.2732729e-9,7.5621702e-13
5.7794374e-9,3.5163429e-9,5.7794374e-9,2.1716181e-12,5.7794374e-9,2.1743749e-12,5.7794374e-9,4.374136e-13
6.5386842e-9,4.8465614e-9,6.5386842e-9,4.941289e-13,6.5386842e-9,4.9824133e-13,6.5386842e-9,1.8191609e-13
7.1081193e-9,5.7420497e-9,7.1081193e-9,-2.6703146e-13,7.1081193e-9,-2.6258888e-13,7.1081193e-9,6.6512641e-14
7.9622719e-9,6.8138829e-9,7.9622719e-9,-1.1255959e-12,7.9622719e-9,-1.121343e-12,7.9622719e-9,-6.3205122e-14
9.2435008e-9,7.8101146e-9,9.2435008e-9,-2.0222847e-12,9.2435008e-9,-2.0190278e-12,9.2435008e-9,-1.9784764e-13
1.1165344e-8,8.2743206e-9,1.1165344e-8,-2.7321882e-12,1.1165344e-8,-2.7306725e-12,1.1165344e-8,-3.0267185e-13
1.4048109e-8,7.7598138e-9,1.4048109e-8,-2.9610687e-12,1.4048109e-8,-2.9615928e-12,1.4048109e-8,-3.3310295e-13
1.8372257e-8,6.1783507e-9,1.8372257e-8,-2.5660679e-12,1.8372257e-8,-2.5683497e-12,1.8372257e-8,-2.703742e-13
2.3372257e-8,4.412342e-9,2.3372257e-8,-1.8318357e-12,2.3372257e-8,-1.8348317e-12,2.3372257e-8,-1.6735178e-13
2.8372257e-8,3.0673384e-9,2.8372257e-8,-1.0627379e-12,2.8372257e-8,-1.0653515e-12,2.8372257e-8,-7.9509199e-14
3.3372257e-8,2.1141544e-9,3.3372257e-8,-3.1158122e-13,3.3372257e-8,-3.1275208e-13,3.3372257e-8,-1.4242374e-14
3.8372257e-8,1.4545379e-9,3.8372257e-8,3.5125062e-13,3.8372257e-8,3.5234621e-13,3.8372257e-8,3.1986301e-14
4.3372257e-8,1.0013701e-9,4.3372257e-8,8.4536902e-13,4.3372257e-8,8.489825e-13,4.3372257e-8,6.419312e-14
4.8372257e-8,6.9035108e-10,4.8372257e-8,1.1377574e-12,4.8372257e-8,1.1435214e-12,4.8372257e-8,8.6571209e-14
5.3372257e-8,4.7662711e-10,5.3372257e-8,1.2497607e-12,5.3372257e-8,1.2569295e-12,5.3372257e-8,1.0217168e-13
5.8372257e-8,3.2948973e-10,5.8372257e-8,1.2305779e-12,5.8372257e-8,1.2383296e-12,5.8372257e-8,1.131021e-13
6.3372257e-8,2.2801133e-10,6.3372257e-8,1.1320765e-12,6.3372257e-8,1.1397189e-12,6.3372257e-8,1.2078873e-13
6.8372257e-8,1.5791698e-10,6.8372257e-8,9.9601417e-13,6.8372257e-8,1.0030689e-12,6.8372257e-8,1.2619753e-13
7.3372257e-8,1.0944284e-10,7.3372257e-8,8.509098e-13,7.3372257e-8,8.5711014e-13,7.3372257e-8,1.2999092e-13
7.8372257e-8,7.5890273e-11,7.8372257e-8,7.136836e-13,7.8372257e-8,7.1893112e-13,7.8372257e-8,1.3263266e-13
8.3372257e-8,5.2650889e-11,8.3372257e-8,5.9276786e-13,8.3372257e-8,5.9707865e-13,8.3372257e-8,1.3445339e-13
8.8372257e-8,3.6547247e-11,8.8372257e-8,4.9108872e-13,8.8372257e-8,4.9454609e-13,8.8372257e-8,1.3569204e-13
9.3372257e-8,2.5384725e-11,9.3372257e-8,4.0836899e-13,9.3372257e-8,4.1108761e-13,9.3372257e-8,1.3652183e-13
9.8372257e-8,1.7645577e-11,9.8372257e-8,3.4270479e-13,9.8372257e-8,3.4480705e-13,9.8372257e-8,1.3706804e-13
1e-7,1.568812e-11,1e-7,3.2461975e-13,1e-7,3.2654681e-13,1e-7,1.3719952e-13

