Ntop1 TotalCurrent X,Ntop1 TotalCurrent Y,Ntop2 TotalCurrent X,Ntop2 TotalCurrent Y,Ntop3 TotalCurrent X,Ntop3 TotalCurrent Y,Ntop4 TotalCurrent X,Ntop4 TotalCurrent Y
5e-13,8.2427125e-14,5e-13,8.1922199e-14,5e-13,7.9889329e-14,5e-13,8.320499e-14
1.25e-12,1.1893369e-13,1.25e-12,1.1898415e-13,1.25e-12,1.183641e-13,1.25e-12,1.1901445e-13
2.375e-12,5.1701278e-13,2.375e-12,5.1658319e-13,2.375e-12,5.1651877e-13,2.375e-12,5.1625957e-13
4.0625e-12,8.7433636e-12,4.0625e-12,8.7357428e-12,4.0625e-12,8.7239486e-12,4.0625e-12,8.7303534e-12
6.59375e-12,2.3323076e-10,6.59375e-12,2.3299899e-10,6.59375e-12,2.3260849e-10,6.59375e-12,2.328232e-10
1.0390625e-11,2.8629736e-09,1.0390625e-11,2.8598866e-09,1.0390625e-11,2.8543653e-09,1.0390625e-11,2.8575348e-09
1.6085938e-11,5.8740544e-09,1.6085938e-11,5.8685333e-09,1.6085938e-11,5.8591824e-09,1.6085938e-11,5.864587e-09
2.4628906e-11,6.9242677e-09,2.4628906e-11,6.9200713e-09,2.4628906e-11,6.9161459e-09,2.4628906e-11,6.9181455e-09
3.7443359e-11,7.2460199e-09,3.7443359e-11,7.241704e-09,3.7443359e-11,7.23798e-09,3.7443359e-11,7.2402284e-09
5.6665039e-11,7.6560674e-09,5.6665039e-11,7.653085e-09,5.6665039e-11,7.6494801e-09,5.6665039e-11,7.6518537e-09
8.5497559e-11,7.9995159e-09,8.5497559e-11,7.9977802e-09,8.5497559e-11,7.9952962e-09,8.5497559e-11,7.996928e-09
1.2874634e-10,8.1826462e-09,1.2874634e-10,8.1816512e-09,1.2874634e-10,8.1800746e-09,1.2874634e-10,8.1811042e-09
1.9361951e-10,8.0539284e-09,1.9361951e-10,8.053511e-09,1.9361951e-10,8.0527555e-09,1.9361951e-10,8.0532651e-09
2.4227438e-10,7.7775792e-09,2.4227438e-10,7.7774137e-09,2.4227438e-10,7.7770539e-09,2.4227438e-10,7.7773088e-09
2.7876554e-10,7.5116895e-09,2.7876554e-10,7.5116646e-09,2.7876554e-10,7.5115301e-09,2.7876554e-10,7.5116391e-09
3.3350228e-10,7.0539227e-09,3.3350228e-10,7.0540579e-09,3.3350228e-10,7.0541751e-09,3.3350228e-10,7.0541186e-09
3.7455483e-10,6.6793758e-09,3.7455483e-10,6.6796013e-09,3.7455483e-10,6.6798572e-09,3.7455483e-10,6.6797077e-09
4.3613366e-10,6.0884918e-09,4.3613366e-10,6.0888181e-09,4.3613366e-10,6.0892217e-09,4.3613366e-10,6.0889717e-09
4.8231778e-10,5.6312559e-09,4.8231778e-10,5.631637e-09,4.8231778e-10,5.6321228e-09,4.8231778e-10,5.6318165e-09
5.5159396e-10,4.9345763e-09,5.5159396e-10,4.9350202e-09,5.5159396e-10,4.9355847e-09,5.5159396e-10,4.9352197e-09
6.5550823e-10,3.8822135e-09,6.5550823e-10,3.8827044e-09,6.5550823e-10,3.8833279e-09,6.5550823e-10,3.8829193e-09
7.3344394e-10,3.0959018e-09,7.3344394e-10,3.0964083e-09,7.3344394e-10,3.0970424e-09,7.3344394e-10,3.096622e-09
8.503475e-10,1.9332988e-09,8.503475e-10,1.9338097e-09,8.503475e-10,1.9344341e-09,8.503475e-10,1.9340114e-09
9.3802516e-10,1.0820684e-09,9.3802516e-10,1.0825719e-09,9.3802516e-10,1.0831775e-09,9.3802516e-10,1.0827603e-09
1.0695417e-09,-1.4183565e-10,1.0695417e-09,-1.4135544e-10,1.0695417e-09,-1.4079835e-10,1.0695417e-09,-1.4119256e-10
1.168179e-09,-1.0007695e-09,1.168179e-09,-1.0003162e-09,1.168179e-09,-9.9980577e-10,1.168179e-09,-1.000177e-09
1.3161351e-09,-2.1476534e-09,1.3161351e-09,-2.1472579e-09,1.3161351e-09,-2.1468395e-09,1.3161351e-09,-2.1471625e-09
1.4271022e-09,-2.8598664e-09,1.4271022e-09,-2.8595298e-09,1.4271022e-09,-2.8592006e-09,1.4271022e-09,-2.8594749e-09
1.5935527e-09,-3.6109304e-09,1.5935527e-09,-3.6107098e-09,1.5935527e-09,-3.61055e-09,1.5935527e-09,-3.6107286e-09
1.7183907e-09,-3.8796899e-09,1.7183907e-09,-3.8795755e-09,1.7183907e-09,-3.879569e-09,1.7183907e-09,-3.879659e-09
1.9056475e-09,-3.7624406e-09,1.9056475e-09,-3.7625038e-09,1.9056475e-09,-3.7627505e-09,1.9056475e-09,-3.7626927e-09
2.0460902e-09,-3.2813718e-09,2.0460902e-09,-3.2815663e-09,2.0460902e-09,-3.2819923e-09,2.0460902e-09,-3.2818329e-09
2.1514222e-09,-2.7339287e-09,2.1514222e-09,-2.7342113e-09,2.1514222e-09,-2.7347681e-09,2.1514222e-09,-2.7345296e-09
2.3094202e-09,-1.7079622e-09,2.3094202e-09,-1.7083462e-09,2.3094202e-09,-1.7090362e-09,2.3094202e-09,-1.7087232e-09
2.4279187e-09,-8.5239376e-10,2.4279187e-09,-8.5282415e-10,2.4279187e-09,-8.5356225e-10,2.4279187e-09,-8.5322609e-10
2.6056665e-09,4.1273855e-10,2.6056665e-09,4.1228656e-10,2.6056665e-09,4.115696e-10,2.6056665e-09,4.1188134e-10
2.7389773e-09,1.2631982e-09,2.7389773e-09,1.2627602e-09,2.7389773e-09,1.2621265e-09,2.7389773e-09,1.2623762e-09
2.9389435e-09,2.2741263e-09,2.9389435e-09,2.2737302e-09,2.9389435e-09,2.2732951e-09,2.9389435e-09,2.2733987e-09
3.0889182e-09,2.805897e-09,3.0889182e-09,2.8055274e-09,3.0889182e-09,2.8052662e-09,3.0889182e-09,2.8052341e-09
3.3138802e-09,3.2884054e-09,3.3138802e-09,3.2880277e-09,3.3138802e-09,3.2880083e-09,3.3138802e-09,3.2877556e-09
3.4826017e-09,3.4670457e-09,3.4826017e-09,3.466606e-09,3.4826017e-09,3.4667306e-09,3.4826017e-09,3.4663084e-09
3.7356839e-09,3.5830827e-09,3.7356839e-09,3.5824381e-09,3.7356839e-09,3.5827131e-09,3.7356839e-09,3.5820267e-09
3.9254956e-09,3.6255668e-09,3.9254956e-09,3.6246773e-09,3.9254956e-09,3.6250224e-09,3.9254956e-09,3.6241239e-09
4.0678544e-09,3.6631441e-09,4.0678544e-09,3.6620201e-09,4.0678544e-09,3.662394e-09,4.0678544e-09,3.6613288e-09
4.2813926e-09,3.756154e-09,4.2813926e-09,3.7545999e-09,4.2813926e-09,3.7549863e-09,4.2813926e-09,3.7536544e-09
4.4415462e-09,3.8652829e-09,4.4415462e-09,3.8633504e-09,4.4415462e-09,3.8637234e-09,4.4415462e-09,3.8621823e-09
4.6817766e-09,4.1035735e-09,4.6817766e-09,4.101013e-09,4.6817766e-09,4.1013371e-09,4.6817766e-09,4.0994804e-09
4.8619494e-09,4.3432047e-09,4.8619494e-09,4.340149e-09,4.8619494e-09,4.3404177e-09,4.8619494e-09,4.3383324e-09
5.1322086e-09,4.7970659e-09,5.1322086e-09,4.7932803e-09,5.1322086e-09,4.7934301e-09,5.1322086e-09,4.7910468e-09
5.334903e-09,5.2052896e-09,5.334903e-09,5.2009987e-09,5.334903e-09,5.2010414e-09,5.334903e-09,5.1984797e-09
5.6389447e-09,5.906393e-09,5.6389447e-09,5.9014598e-09,5.6389447e-09,5.9013195e-09,5.6389447e-09,5.8985869e-09
6.0950071e-09,7.0920738e-09,6.0950071e-09,7.0865344e-09,6.0950071e-09,7.086117e-09,6.0950071e-09,7.0833343e-09
6.7791008e-09,8.9574559e-09,6.7791008e-09,8.9518023e-09,6.7791008e-09,8.9510112e-09,6.7791008e-09,8.9485336e-09
7.292171e-09,1.0278565e-08,7.292171e-09,1.0273293e-08,7.292171e-09,1.0272293e-08,7.292171e-09,1.0270208e-08
8.0617764e-09,1.1947484e-08,8.0617764e-09,1.1943115e-08,8.0617764e-09,1.1941928e-08,8.0617764e-09,1.1940458e-08
8.6389804e-09,1.2908471e-08,8.6389804e-09,1.2904833e-08,8.6389804e-09,1.2903589e-08,8.6389804e-09,1.2902514e-08
9.0718834e-09,1.346578e-08,9.0718834e-09,1.346265e-08,9.0718834e-09,1.3461402e-08,9.0718834e-09,1.3460568e-08
9.7212379e-09,1.4067569e-08,9.7212379e-09,1.4065104e-08,9.7212379e-09,1.4063886e-08,9.7212379e-09,1.4063329e-08
1.0208254e-08,1.4358643e-08,1.0208254e-08,1.4356597e-08,1.0208254e-08,1.4355426e-08,1.0208254e-08,1.4355018e-08
1.0938778e-08,1.4588548e-08,1.0938778e-08,1.4587011e-08,1.0938778e-08,1.4585932e-08,1.0938778e-08,1.4585675e-08
1.1486671e-08,1.4628307e-08,1.1486671e-08,1.4627073e-08,1.1486671e-08,1.4626072e-08,1.1486671e-08,1.4625889e-08
1.230851e-08,1.4527908e-08,1.230851e-08,1.4527027e-08,1.230851e-08,1.452615e-08,1.230851e-08,1.4526031e-08
1.3541269e-08,1.412269e-08,1.3541269e-08,1.4122173e-08,1.3541269e-08,1.4121477e-08,1.3541269e-08,1.4121393e-08
1.5390407e-08,1.3184188e-08,1.5390407e-08,1.3183984e-08,1.5390407e-08,1.3183524e-08,1.5390407e-08,1.3183432e-08
1.8164115e-08,1.1499535e-08,1.8164115e-08,1.1499536e-08,1.8164115e-08,1.149933e-08,1.8164115e-08,1.1499202e-08
2.2324677e-08,9.0465197e-09,2.2324677e-08,9.0466017e-09,2.2324677e-08,9.046599e-09,2.2324677e-08,9.0464425e-09
2.7324677e-08,6.6589943e-09,2.7324677e-08,6.659073e-09,2.7324677e-08,6.6591552e-09,2.7324677e-08,6.6590091e-09
3.2324677e-08,4.9060863e-09,3.2324677e-08,4.9061438e-09,3.2324677e-08,4.9062398e-09,3.2324677e-08,4.9061196e-09
3.7324677e-08,3.645201e-09,3.7324677e-08,3.6452403e-09,3.7324677e-08,3.6453271e-09,3.7324677e-08,3.6452324e-09
4.2324677e-08,2.7357988e-09,4.2324677e-08,2.7358242e-09,4.2324677e-08,2.735897e-09,4.2324677e-08,2.7358237e-09
4.7324677e-08,2.0731066e-09,4.7324677e-08,2.0731224e-09,4.7324677e-08,2.073181e-09,4.7324677e-08,2.0731248e-09
5.2324677e-08,1.5842424e-09,5.2324677e-08,1.5842518e-09,5.2324677e-08,1.5842983e-09,5.2324677e-08,1.584255e-09
5.7324677e-08,1.2192912e-09,5.7324677e-08,1.2192965e-09,5.7324677e-08,1.2193332e-09,5.7324677e-08,1.2192999e-09
6.2324677e-08,9.4392194e-10,6.2324677e-08,9.4392427e-10,6.2324677e-08,9.439533e-10,6.2324677e-08,9.4392764e-10
6.7324677e-08,7.3423064e-10,6.7324677e-08,7.3423132e-10,6.7324677e-08,7.3425413e-10,6.7324677e-08,7.342342e-10
7.2324677e-08,5.733203e-10,7.2324677e-08,5.7331995e-10,7.2324677e-08,5.7333787e-10,7.2324677e-08,5.7332252e-10
7.7324677e-08,4.4905725e-10,7.7324677e-08,4.4905635e-10,7.7324677e-08,4.4907049e-10,7.7324677e-08,4.4905852e-10
8.2324677e-08,3.5259715e-10,8.2324677e-08,3.5259593e-10,8.2324677e-08,3.5260708e-10,8.2324677e-08,3.5259778e-10
8.7324677e-08,2.7740447e-10,8.7324677e-08,2.7740318e-10,8.7324677e-08,2.7741199e-10,8.7324677e-08,2.7740472e-10
9.2324677e-08,2.1859179e-10,9.2324677e-08,2.1859051e-10,9.2324677e-08,2.1859747e-10,9.2324677e-08,2.1859179e-10
9.7324677e-08,1.7246577e-10,9.7324677e-08,1.7246456e-10,9.7324677e-08,1.7247006e-10,9.7324677e-08,1.7246562e-10
1e-07,1.5202357e-10,1e-07,1.5202242e-10,1e-07,1.5202727e-10,1e-07,1.5202338e-10

